recall+,precision+,accuracy+,F1_Score+,AOD-,EOD-,SPD-,FA0-,FA1-,feature,sample_size,total_pts,fold
0.75,0.57,0.69,0.65,0.0,0.15,0.03,0.42,0.57,Age(,1,32,1
0.75,0.57,0.69,0.65,0.38,0.57,,0.43,0.0,marital(,1,32,1
0.75,0.57,0.69,0.65,0.38,0.57,,0.43,0.0,education(,1,32,1
0.58,0.64,0.61,0.61,-0.13,-0.17,0.2,0.37,0.2,Age(,1,32,2
0.58,0.64,0.61,0.61,0.53,0.64,,0.36,0.0,marital(,1,32,2
0.58,0.64,0.61,0.61,0.53,0.64,,0.36,0.0,education(,1,32,2
0.69,0.65,0.68,0.67,0.23,0.16,0.1,0.34,0.5,Age(,1,32,3
0.69,0.65,0.68,0.67,0.48,0.65,,0.35,0.0,marital(,1,32,3
0.69,0.65,0.68,0.67,0.48,0.65,,0.35,0.0,education(,1,32,3
0.59,0.81,0.64,0.68,-0.35,-0.21,0.36,0.21,0.0,Age(,1,32,4
0.59,0.81,0.64,0.68,0.66,0.81,,0.19,0.0,marital(,1,32,4
0.59,0.81,0.64,0.68,0.66,0.81,,0.19,0.0,education(,1,32,4
0.74,0.83,0.75,0.78,-0.07,0.03,0.12,0.17,0.2,Age(,1,32,5
0.74,0.83,0.75,0.78,0.58,0.83,,0.17,0.0,marital(,1,32,5
0.74,0.83,0.75,0.78,0.58,0.83,,0.17,0.0,education(,1,32,5
0.76,0.56,0.66,0.64,-0.24,-0.29,0.24,0.46,0.17,Age(,1,32,6
0.76,0.56,0.66,0.64,0.39,0.56,,0.44,0.0,marital(,1,32,6
0.76,0.56,0.66,0.64,0.39,0.56,,0.44,0.0,education(,1,32,6
0.6,0.82,0.65,0.69,0.06,0.12,0.0,0.17,0.29,Age(,1,32,7
0.6,0.82,0.65,0.69,0.66,0.82,,0.18,0.0,marital(,1,32,7
0.6,0.82,0.65,0.69,0.66,0.82,,0.18,0.0,education(,1,32,7
0.69,0.63,0.66,0.66,0.2,0.08,0.06,0.36,0.44,Age(,1,32,8
0.69,0.63,0.66,0.66,0.47,0.63,,0.37,0.0,marital(,1,32,8
0.69,0.63,0.66,0.66,0.47,0.63,,0.37,0.0,education(,1,32,8
0.6,0.66,0.66,0.63,-0.32,-0.0,0.23,0.34,0.33,Age(,1,32,9
0.6,0.66,0.66,0.63,0.5,0.66,,0.34,0.0,marital(,1,32,9
0.6,0.66,0.66,0.63,0.5,0.66,,0.34,0.0,education(,1,32,9
0.63,0.87,0.69,0.73,0.17,-0.13,0.34,0.13,0.0,Age(,1,32,10
0.63,0.87,0.69,0.73,0.67,0.87,,0.13,0.0,marital(,1,32,10
0.63,0.87,0.69,0.73,0.67,0.87,,0.13,0.0,education(,1,32,10
0.7,0.66,0.7,0.68,-0.29,0.17,0.12,0.33,0.5,Age(,1,32,11
0.7,0.66,0.7,0.68,0.46,0.66,,0.34,0.0,marital(,1,32,11
0.7,0.66,0.7,0.68,0.46,0.66,,0.34,0.0,education(,1,32,11
0.67,0.65,0.64,0.66,0.01,-0.36,0.02,0.36,0.0,Age(,1,32,12
0.67,0.65,0.64,0.66,0.5,0.65,,0.35,0.0,marital(,1,32,12
0.67,0.65,0.64,0.66,0.5,0.65,,0.35,0.0,education(,1,32,12
0.7,0.83,0.73,0.76,0.28,0.17,0.03,0.16,0.33,Age(,1,32,13
0.7,0.83,0.73,0.76,0.6,0.83,,0.17,0.0,marital(,1,32,13
0.7,0.83,0.73,0.76,0.6,0.83,,0.17,0.0,education(,1,32,13
0.7,0.8,0.74,0.75,0.11,0.14,0.06,0.2,0.33,Age(,1,32,14
0.7,0.8,0.74,0.75,0.56,0.8,,0.2,0.0,marital(,1,32,14
0.7,0.8,0.74,0.75,0.56,0.8,,0.2,0.0,education(,1,32,14
0.64,0.66,0.67,0.65,-0.02,0.13,0.07,0.33,0.45,Age(,1,32,15
0.64,0.66,0.67,0.65,0.49,0.66,,0.34,0.0,marital(,1,32,15
0.64,0.66,0.67,0.65,0.49,0.66,,0.34,0.0,education(,1,32,15
0.72,0.69,0.72,0.7,0.14,0.37,0.13,0.29,0.67,Age(,1,32,16
0.72,0.69,0.72,0.7,0.47,0.69,,0.31,0.0,marital(,1,32,16
0.72,0.69,0.72,0.7,0.47,0.69,,0.31,0.0,education(,1,32,16
0.69,0.64,0.69,0.66,-0.18,-0.12,0.23,0.37,0.25,Age(,1,32,17
0.69,0.64,0.69,0.66,0.45,0.64,,0.36,0.0,marital(,1,32,17
0.69,0.64,0.69,0.66,0.45,0.64,,0.36,0.0,education(,1,32,17
0.69,0.83,0.72,0.75,-0.4,-0.18,0.4,0.18,0.0,Age(,1,32,18
0.69,0.83,0.72,0.75,0.62,0.83,,0.17,0.0,marital(,1,32,18
0.69,0.83,0.72,0.75,0.62,0.83,,0.17,0.0,education(,1,32,18
0.68,0.56,0.66,0.61,0.14,0.03,0.15,0.43,0.47,Age(,1,32,19
0.68,0.56,0.66,0.61,0.4,0.56,,0.44,0.0,marital(,1,32,19
0.68,0.56,0.66,0.61,0.4,0.56,,0.44,0.0,education(,1,32,19
0.7,0.75,0.69,0.72,-0.11,-0.26,0.09,0.26,0.0,Age(,1,32,20
0.7,0.75,0.69,0.72,0.56,0.75,,0.25,0.0,marital(,1,32,20
0.7,0.75,0.69,0.72,0.56,0.75,,0.25,0.0,education(,1,32,20
0.71,0.46,0.57,0.56,-0.14,-0.04,0.13,0.54,0.5,Age(,1,32,21
0.71,0.46,0.57,0.56,0.36,0.46,,0.54,0.0,marital(,1,32,21
0.71,0.46,0.57,0.56,0.36,0.46,,0.54,0.0,education(,1,32,21
0.69,0.73,0.71,0.71,0.34,0.35,0.27,0.25,0.6,Age(,1,32,22
0.69,0.73,0.71,0.71,0.52,0.73,,0.27,0.0,marital(,1,32,22
0.69,0.73,0.71,0.71,0.52,0.73,,0.27,0.0,education(,1,32,22
0.7,0.9,0.74,0.79,-0.26,0.04,0.19,0.1,0.14,Age(,1,32,23
0.7,0.9,0.74,0.79,0.68,0.9,,0.1,0.0,marital(,1,32,23
0.7,0.9,0.74,0.79,0.68,0.9,,0.1,0.0,education(,1,32,23
0.69,0.75,0.7,0.72,-0.46,-0.26,0.47,0.26,0.0,Age(,1,32,24
0.69,0.75,0.7,0.72,0.55,0.75,,0.25,0.0,marital(,1,32,24
0.69,0.75,0.7,0.72,0.55,0.75,,0.25,0.0,education(,1,32,24
0.56,0.93,0.69,0.7,-0.32,-0.07,0.38,0.07,0.0,Age(,1,32,25
0.56,0.93,0.69,0.7,0.69,0.93,,0.07,0.0,marital(,1,32,25
0.56,0.93,0.69,0.7,0.69,0.93,,0.07,0.0,education(,1,32,25
0.73,0.59,0.69,0.65,-0.48,-0.14,0.43,0.42,0.29,Age(,2,64,1
0.73,0.59,0.69,0.65,0.4,0.59,,0.41,0.0,marital(,2,64,1
0.73,0.59,0.69,0.65,0.4,0.59,,0.41,0.0,education(,2,64,1
0.71,0.86,0.77,0.78,-0.17,-0.15,0.3,0.15,0.0,Age(,2,64,2
0.71,0.86,0.77,0.78,0.58,0.86,,0.14,0.0,marital(,2,64,2
0.71,0.86,0.77,0.78,0.58,0.86,,0.14,0.0,education(,2,64,2
0.75,0.77,0.75,0.76,0.29,0.29,0.16,0.21,0.5,Age(,2,64,3
0.75,0.77,0.75,0.76,0.52,0.77,,0.23,0.0,marital(,2,64,3
0.75,0.77,0.75,0.76,0.52,0.77,,0.23,0.0,education(,2,64,3
0.71,0.79,0.74,0.75,-0.1,0.02,0.2,0.21,0.22,Age(,2,64,4
0.71,0.79,0.74,0.75,0.55,0.79,,0.21,0.0,marital(,2,64,4
0.71,0.79,0.74,0.75,0.55,0.79,,0.21,0.0,education(,2,64,4
0.82,0.73,0.77,0.77,-0.1,0.13,0.1,0.27,0.4,Age(,2,64,5
0.82,0.73,0.77,0.77,0.45,0.73,,0.27,0.0,marital(,2,64,5
0.82,0.73,0.77,0.77,0.45,0.73,,0.27,0.0,education(,2,64,5
0.85,0.69,0.76,0.76,-0.22,0.03,0.19,0.3,0.33,Age(,2,64,6
0.85,0.69,0.76,0.76,0.42,0.69,,0.31,0.0,marital(,2,64,6
0.85,0.69,0.76,0.76,0.42,0.69,,0.31,0.0,education(,2,64,6
0.78,0.63,0.74,0.7,0.2,0.22,0.06,0.36,0.57,Age(,2,64,7
0.78,0.63,0.74,0.7,0.4,0.63,,0.37,0.0,marital(,2,64,7
0.78,0.63,0.74,0.7,0.4,0.63,,0.37,0.0,education(,2,64,7
0.77,0.74,0.75,0.75,-0.12,0.2,0.08,0.24,0.44,Age(,2,64,8
0.77,0.74,0.75,0.75,0.49,0.74,,0.26,0.0,marital(,2,64,8
0.77,0.74,0.75,0.75,0.49,0.74,,0.26,0.0,education(,2,64,8
0.66,0.82,0.73,0.73,0.08,-0.19,0.31,0.19,0.0,Age(,2,64,9
0.66,0.82,0.73,0.73,0.58,0.82,,0.18,0.0,marital(,2,64,9
0.66,0.82,0.73,0.73,0.58,0.82,,0.18,0.0,education(,2,64,9
0.7,0.81,0.74,0.75,0.06,-0.2,0.46,0.2,0.0,Age(,2,64,10
0.7,0.81,0.74,0.75,0.57,0.81,,0.19,0.0,marital(,2,64,10
0.7,0.81,0.74,0.75,0.57,0.81,,0.19,0.0,education(,2,64,10
0.7,0.9,0.76,0.79,-0.29,0.07,0.25,0.1,0.17,Age(,2,64,11
0.7,0.9,0.76,0.79,0.63,0.9,,0.1,0.0,marital(,2,64,11
0.7,0.9,0.76,0.79,0.63,0.9,,0.1,0.0,education(,2,64,11
0.73,0.9,0.76,0.81,-0.03,-0.11,0.01,0.11,0.0,Age(,2,64,12
0.73,0.9,0.76,0.81,0.64,0.9,,0.1,0.0,marital(,2,64,12
0.73,0.9,0.76,0.81,0.64,0.9,,0.1,0.0,education(,2,64,12
0.8,0.66,0.74,0.72,0.18,0.17,0.0,0.33,0.5,Age(,2,64,13
0.8,0.66,0.74,0.72,0.42,0.66,,0.34,0.0,marital(,2,64,13
0.8,0.66,0.74,0.72,0.42,0.66,,0.34,0.0,education(,2,64,13
0.77,0.83,0.8,0.8,-0.36,-0.18,0.39,0.18,0.0,Age(,2,64,14
0.77,0.83,0.8,0.8,0.53,0.83,,0.17,0.0,marital(,2,64,14
0.77,0.83,0.8,0.8,0.53,0.83,,0.17,0.0,education(,2,64,14
0.8,0.55,0.72,0.65,-0.24,-0.1,0.31,0.46,0.36,Age(,2,64,15
0.8,0.55,0.72,0.65,0.34,0.55,,0.45,0.0,marital(,2,64,15
0.8,0.55,0.72,0.65,0.34,0.55,,0.45,0.0,education(,2,64,15
0.8,0.78,0.8,0.79,-0.2,-0.23,0.21,0.23,0.0,Age(,2,64,16
0.8,0.78,0.8,0.79,0.48,0.78,,0.22,0.0,marital(,2,64,16
0.8,0.78,0.8,0.79,0.48,0.78,,0.22,0.0,education(,2,64,16
0.69,0.91,0.76,0.78,-0.11,-0.1,0.2,0.1,0.0,Age(,2,64,17
0.69,0.91,0.76,0.78,0.64,0.91,,0.09,0.0,marital(,2,64,17
0.69,0.91,0.76,0.78,0.64,0.91,,0.09,0.0,education(,2,64,17
0.76,0.85,0.79,0.8,-0.28,-0.16,0.35,0.16,0.0,Age(,2,64,18
0.76,0.85,0.79,0.8,0.56,0.85,,0.15,0.0,marital(,2,64,18
0.76,0.85,0.79,0.8,0.56,0.85,,0.15,0.0,education(,2,64,18
0.68,0.8,0.72,0.74,0.3,0.24,0.03,0.16,0.4,Age(,2,64,19
