recall,precision,accuracy,F1_Score,AOD,EOD,SPD,FA0,FA1,feature,sample_size,run_num
0.75,1.0,0.86,0.86,0.0,1.0,0.5,0.0,0.0,Age(,1,1
1.0,0.67,0.86,0.8,0.34,0.67,0.4,0.33,0.0,Age(,1,2
1.0,1.0,1.0,1.0,0.5,1.0,0.4,0.0,0.0,Age(,1,3
1.0,0.67,0.86,0.8,0.34,0.67,0.4,0.33,0.0,Age(,1,4
1.0,1.0,1.0,1.0,0.5,1.0,0.4,0.0,0.0,Age(,1,5
1.0,0.5,0.86,0.67,0.25,0.5,0.25,0.5,0.0,Age(,1,6
0.67,0.67,0.71,0.67,0.09,0.67,0.1,0.33,0.0,Age(,1,7
1.0,0.6,0.71,0.75,0.3,0.6,0.5,0.4,0.0,Age(,1,8
1.0,0.75,0.86,0.86,0.38,0.75,0.75,0.25,0.0,Age(,1,9
0.0,0.0,0.43,,0.0,0.0,0.0,1.0,0.0,Age(,1,10
0.67,1.0,0.86,0.8,0.34,1.0,0.17,0.0,0.0,Age(,1,11
0.67,0.67,0.71,0.67,0.17,0.67,0.17,0.33,0.0,Age(,1,12
0.75,0.75,0.71,0.75,0.12,0.75,0.1,0.25,0.0,Age(,1,13
0.0,0.0,0.71,,-0.04,0.0,0.08,0.0,0.0,Age(,1,14
0.4,1.0,0.57,0.57,0.75,1.0,0.5,0.0,0.0,Age(,1,15
0.75,1.0,0.86,0.86,0.66,1.0,0.67,0.0,0.0,Age(,1,16
1.0,0.33,0.71,0.5,0.16,0.33,0.17,0.67,0.0,Age(,1,17
1.0,0.5,0.86,0.67,0.25,0.5,0.17,0.5,0.0,Age(,1,18
0.0,0.0,0.86,,0.0,0.0,0.0,1.0,0.0,Age(,1,19
0.5,0.5,0.71,0.5,0.38,0.5,0.33,0.5,0.0,Age(,1,20
0.67,0.5,0.77,0.57,-0.62,-1.0,0.5,1.0,0.0,Age(,2,1
0.67,0.67,0.69,0.67,0.65,0.8,0.67,0.2,1.0,Age(,2,2
0.0,0.0,0.46,,0.38,0.0,0.5,1.0,1.0,Age(,2,3
0.33,0.33,0.69,0.33,0.26,0.33,0.19,0.67,0.0,Age(,2,4
0.5,0.67,0.77,0.57,0.7,1.0,0.57,0.0,1.0,Age(,2,5
0.75,0.5,0.69,0.6,-0.1,0.0,0.05,0.5,0.5,Age(,2,6
0.75,0.6,0.77,0.67,0.5,0.75,0.5,0.25,1.0,Age(,2,7
0.8,0.57,0.69,0.67,-0.05,-0.6,0.1,0.6,0.0,Age(,2,8
0.0,0.0,0.62,,0.18,0.0,0.28,1.0,1.0,Age(,2,9
0.6,0.75,0.77,0.67,0.5,0.5,0.52,0.0,0.5,Age(,2,10
0.8,1.0,0.92,0.89,0.25,0.0,0.68,0.0,0.0,Age(,2,11
1.0,0.67,0.85,0.8,0.12,0.25,0.36,0.25,0.5,Age(,2,12
0.5,0.2,0.62,0.29,-0.04,-0.33,0.02,1.0,0.67,Age(,2,13
0.43,1.0,0.69,0.6,0.9,1.0,0.88,0.0,0.0,Age(,2,14
0.5,0.2,0.62,0.29,0.05,0.25,0.08,0.75,1.0,Age(,2,15
