recall+,precision+,accuracy+,F1_Score+,AOD-,EOD-,SPD-,FA0-,FA1-,feature,sample_size,total_pts,fold,enough_multiplier
0.8,1.0,0.93,0.89,-0.04,-0.05,0.18,0.2,0.15,sex(,1,32,1,1
0.83,0.96,0.91,0.89,-0.02,-0.05,0.09,0.17,0.12,Age(,1,32,1,1
0.88,0.98,0.93,0.93,0.06,0.12,0.09,0.12,0.23,race(,1,32,1,1
0.0,0.0,0.66,0.0,-0.0,-0.01,0.01,1.0,0.99,sex(,1,8,1,5
0.02,1.0,0.56,0.04,0.01,0.02,0.01,0.98,1.0,Age(,1,8,1,5
0.02,1.0,0.52,0.04,0.01,0.02,0.01,0.98,1.0,race(,1,8,1,5
0.7,1.0,0.92,0.82,-0.01,0.03,0.13,0.3,0.33,sex(,1,8,2,5
0.65,0.95,0.85,0.77,-0.08,-0.09,0.11,0.35,0.26,Age(,1,8,2,5
0.71,0.93,0.83,0.81,0.1,0.16,0.2,0.29,0.45,race(,1,8,2,5
0.85,0.92,0.91,0.88,0.04,0.08,0.06,0.15,0.24,sex(,1,8,3,5
0.82,0.92,0.88,0.87,0.1,0.14,0.05,0.18,0.32,Age(,1,8,3,5
0.77,0.94,0.85,0.85,0.0,-0.01,0.07,0.23,0.22,race(,1,8,3,5
0.45,1.0,0.83,0.62,-0.12,-0.16,0.17,0.55,0.39,sex(,1,8,4,5
0.54,0.91,0.8,0.68,-0.15,-0.19,0.17,0.46,0.26,Age(,1,8,4,5
0.65,0.9,0.8,0.75,0.11,0.19,0.17,0.35,0.54,race(,1,8,4,5
0.69,1.0,0.87,0.82,0.05,0.1,0.01,0.31,0.41,sex(,1,8,5,5
0.6,1.0,0.82,0.75,-0.01,-0.02,0.04,0.4,0.38,Age(,1,8,5,5
0.67,1.0,0.84,0.8,0.1,0.19,0.12,0.33,0.52,race(,1,8,5,5
0.15,0.67,0.68,0.25,-0.19,-0.4,0.19,0.85,0.44,sex(,1,8,6,5
0.49,1.0,0.79,0.66,-0.08,-0.01,0.13,0.51,0.5,Age(,1,8,6,5
0.6,0.94,0.79,0.73,0.16,0.31,0.19,0.4,0.71,race(,1,8,6,5
1.0,1.0,1.0,1.0,0.12,0.32,0.03,0.0,0.32,sex(,1,8,7,5
0.67,0.92,0.82,0.78,-0.12,-0.21,0.15,0.33,0.12,Age(,1,8,7,5
0.75,0.9,0.83,0.82,0.06,0.07,0.14,0.25,0.32,race(,1,8,7,5
0.88,0.93,0.94,0.9,-0.02,-0.02,0.15,0.12,0.1,sex(,1,8,8,5
0.87,0.96,0.93,0.91,-0.1,-0.08,0.16,0.13,0.05,Age(,1,8,8,5
0.9,0.91,0.9,0.9,0.06,0.02,0.21,0.1,0.12,race(,1,8,8,5
1.0,0.7,0.81,0.82,0.07,0.04,0.03,0.0,0.04,sex(,1,8,9,5
0.96,0.75,0.83,0.84,0.02,-0.04,0.04,0.04,0.0,Age(,1,8,9,5
0.95,0.79,0.85,0.86,-0.01,-0.05,0.05,0.05,0.0,race(,1,8,9,5
0.1,1.0,0.73,0.18,-0.12,-0.23,0.12,0.9,0.67,sex(,1,8,10,5
0.32,1.0,0.73,0.48,0.03,0.06,0.02,0.68,0.74,Age(,1,8,10,5
0.39,1.0,0.72,0.56,0.12,0.25,0.12,0.61,0.86,race(,1,8,10,5
1.0,0.89,0.97,0.94,0.07,0.21,0.17,0.0,0.21,sex(,1,8,11,5
0.76,0.87,0.86,0.81,-0.16,-0.24,0.21,0.24,0.0,Age(,1,8,11,5
0.87,0.87,0.88,0.87,0.11,0.17,0.17,0.13,0.3,race(,1,8,11,5
0.94,0.59,0.73,0.72,0.04,0.03,0.02,0.06,0.08,sex(,1,8,12,5
0.88,0.74,0.82,0.8,-0.38,-0.12,0.43,0.12,0.0,Age(,1,8,12,5
0.95,0.74,0.79,0.83,0.07,0.09,0.17,0.05,0.14,race(,1,8,12,5
0.88,0.93,0.93,0.9,-0.04,0.04,0.15,0.12,0.16,sex(,1,8,13,5
0.79,0.85,0.83,0.82,-0.08,-0.21,0.12,0.21,0.0,Age(,1,8,13,5
0.9,0.85,0.87,0.87,0.18,0.21,0.21,0.1,0.31,race(,1,8,13,5
0.92,1.0,0.97,0.96,0.02,0.08,0.13,0.08,0.16,sex(,1,8,14,5
0.8,1.0,0.91,0.89,-0.16,-0.2,0.17,0.2,0.0,Age(,1,8,14,5
0.89,0.94,0.93,0.91,0.09,0.13,0.1,0.11,0.23,race(,1,8,14,5
1.0,1.0,1.0,1.0,-0.02,0.01,0.02,0.0,0.01,sex(,1,8,15,5
0.98,0.93,0.97,0.95,-0.02,-0.02,0.21,0.02,0.0,Age(,1,8,15,5
0.98,0.93,0.96,0.95,0.02,-0.02,0.2,0.02,0.0,race(,1,8,15,5
0.0,0.0,0.64,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,8,16,5
0.0,0.0,0.51,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,8,16,5
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,race(,1,8,16,5
0.27,0.75,0.73,0.4,-0.18,-0.35,0.21,0.73,0.38,sex(,1,8,17,5
0.56,1.0,0.8,0.72,-0.15,-0.06,0.18,0.44,0.38,Age(,1,8,17,5
0.69,0.89,0.8,0.78,0.22,0.34,0.25,0.31,0.65,race(,1,8,17,5
1.0,0.48,0.61,0.65,-0.07,0.01,0.11,0.0,0.01,sex(,1,8,18,5
0.98,0.49,0.58,0.65,-0.16,-0.02,0.2,0.02,0.0,Age(,1,8,18,5
0.98,0.58,0.63,0.73,0.0,-0.02,0.06,0.02,0.0,race(,1,8,18,5
0.8,0.63,0.72,0.7,0.12,0.16,0.09,0.2,0.36,sex(,1,8,19,5
0.52,0.71,0.7,0.6,-0.42,-0.42,0.47,0.48,0.06,Age(,1,8,19,5
0.72,0.68,0.69,0.7,0.18,0.16,0.2,0.28,0.44,race(,1,8,19,5
