recall+,precision+,accuracy+,F1_Score+,AOD-,EOD-,SPD-,FA0-,FA1-,feature,sample_size,fold,run_num
0.44,0.21,0.46,0.28,0.0,0.0,,0.0,0.0,C_a(,39,1,1
0.44,0.21,0.46,0.28,0.2,0.14,0.2,0.78,0.92,sav(,39,1,1
0.44,0.21,0.46,0.28,0.06,0.07,0.06,0.75,0.81,sex(,39,1,1
0.44,0.21,0.46,0.28,-0.1,-0.13,0.09,0.82,0.69,Age(,39,1,1
0.44,0.21,0.46,0.28,0.25,0.22,0.25,0.78,1.0,f_w(,39,1,1
0.41,0.17,0.44,0.24,0.0,0.0,,0.0,0.0,C_a(,39,2,1
0.41,0.17,0.44,0.24,0.16,0.19,0.14,0.81,1.0,sav(,39,2,1
0.41,0.17,0.44,0.24,-0.04,-0.09,0.04,0.89,0.8,sex(,39,2,1
0.41,0.17,0.44,0.24,-0.11,-0.12,0.11,0.85,0.74,Age(,39,2,1
0.41,0.17,0.44,0.24,0.22,0.18,0.22,0.82,1.0,f_w(,39,2,1
0.32,0.15,0.45,0.2,0.0,0.0,,0.0,0.0,C_a(,39,3,1
0.32,0.15,0.45,0.2,0.15,0.17,0.14,0.83,1.0,sav(,39,3,1
0.32,0.15,0.45,0.2,0.04,0.08,0.03,0.79,0.88,sex(,39,3,1
0.32,0.15,0.45,0.2,-0.2,-0.35,0.19,0.91,0.56,Age(,39,3,1
0.32,0.15,0.45,0.2,0.04,-0.14,0.08,0.86,0.71,f_w(,39,3,1
0.42,0.17,0.47,0.24,0.0,0.0,,0.0,0.0,C_a(,39,4,1
0.42,0.17,0.47,0.24,0.17,0.19,0.17,0.81,1.0,sav(,39,4,1
0.42,0.17,0.47,0.24,0.12,0.06,0.13,0.79,0.85,sex(,39,4,1
0.42,0.17,0.47,0.24,0.0,0.03,0.01,0.82,0.85,Age(,39,4,1
0.42,0.17,0.47,0.24,-0.02,-0.03,0.02,0.83,0.8,f_w(,39,4,1
0.32,0.13,0.41,0.18,0.0,0.0,,0.0,0.0,C_a(,39,5,1
0.32,0.13,0.41,0.18,0.18,0.11,0.19,0.86,0.97,sav(,39,5,1
0.32,0.13,0.41,0.18,0.05,0.07,0.05,0.83,0.89,sex(,39,5,1
0.32,0.13,0.41,0.18,-0.16,-0.01,0.16,0.88,0.86,Age(,39,5,1
0.32,0.13,0.41,0.18,0.0,-0.04,0.01,0.87,0.83,f_w(,39,5,1
0.34,0.13,0.41,0.19,0.0,0.0,,0.0,0.0,C_a(,39,6,1
0.34,0.13,0.41,0.19,0.14,0.14,0.14,0.86,1.0,sav(,39,6,1
0.34,0.13,0.41,0.19,-0.03,-0.06,0.03,0.91,0.85,sex(,39,6,1
0.34,0.13,0.41,0.19,-0.1,-0.05,0.09,0.88,0.83,Age(,39,6,1
0.34,0.13,0.41,0.19,0.18,0.07,0.16,0.87,0.93,f_w(,39,6,1
0.4,0.18,0.46,0.25,0.0,0.0,,0.0,0.0,C_a(,39,7,1
0.4,0.18,0.46,0.25,0.18,0.2,0.2,0.8,1.0,sav(,39,7,1
