recall+,precision+,accuracy+,F1_Score+,AOD-,EOD-,SPD-,FA0-,FA1-,feature,sample_size,fold,run_num
0.96,0.98,0.98,0.97,0.08,0.14,0.3,0.0,0.14,Age(,24,1,1
0.98,0.87,0.95,0.92,0.04,0.05,0.17,0.12,0.17,Age(,24,2,1
0.98,0.91,0.96,0.94,0.14,0.26,0.34,0.04,0.3,Age(,24,3,1
0.95,0.93,0.95,0.94,-0.01,-0.08,0.31,0.08,0.0,Age(,24,4,1
0.98,0.92,0.97,0.95,0.02,0.05,0.3,0.07,0.12,Age(,24,5,1
0.98,0.91,0.96,0.94,-0.04,-0.11,0.29,0.11,0.0,Age(,24,6,1
0.95,0.95,0.96,0.95,0.09,0.12,0.28,0.02,0.14,Age(,24,7,1
0.89,0.91,0.94,0.9,0.08,0.07,0.33,0.08,0.14,Age(,24,8,1
0.96,0.95,0.97,0.95,0.03,0.03,0.19,0.05,0.08,Age(,24,9,1
0.98,0.95,0.97,0.96,-0.02,-0.06,0.37,0.06,0.0,Age(,24,10,1
0.94,0.96,0.97,0.95,0.07,0.09,0.3,0.02,0.11,Age(,24,11,1
0.94,0.94,0.96,0.94,0.08,0.1,0.37,0.04,0.14,Age(,24,12,1
0.98,0.98,0.99,0.98,0.0,-0.02,0.27,0.02,0.0,Age(,24,13,1
0.98,0.98,0.99,0.98,-0.0,-0.03,0.27,0.03,0.0,Age(,24,14,1
0.95,0.97,0.97,0.96,0.01,-0.04,0.25,0.04,0.0,Age(,24,15,1
0.98,0.96,0.98,0.97,-0.01,-0.04,0.33,0.04,0.0,Age(,24,16,1
0.98,0.98,0.99,0.98,0.1,0.17,0.41,0.0,0.17,Age(,24,17,1
0.98,0.94,0.97,0.96,0.03,0.04,0.21,0.05,0.09,Age(,24,18,1
0.88,0.98,0.95,0.93,-0.0,-0.03,0.26,0.03,0.0,Age(,24,19,1
0.98,0.95,0.97,0.96,0.02,0.03,0.22,0.04,0.07,Age(,24,20,1
1.0,0.91,0.97,0.95,-0.05,-0.1,0.29,0.1,0.0,Age(,24,21,1
0.98,0.96,0.98,0.97,0.1,0.18,0.22,0.0,0.18,Age(,24,22,1
0.97,0.94,0.96,0.95,0.06,0.07,0.35,0.06,0.12,Age(,24,23,1
0.93,1.0,0.97,0.96,0.02,0.0,0.31,0.0,0.0,Age(,24,24,1
0.96,0.98,0.98,0.97,0.01,-0.03,0.25,0.03,0.0,Age(,24,25,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,Age(,24,26,1
0.84,0.71,0.86,0.77,0.05,-0.01,0.25,0.3,0.29,Age(,5,1,1
0.73,0.61,0.79,0.66,0.28,0.36,0.32,0.31,0.67,Age(,5,2,1
0.76,0.69,0.81,0.72,0.18,0.11,0.36,0.29,0.4,Age(,5,3,1
0.85,0.69,0.84,0.76,-0.04,-0.21,0.24,0.34,0.12,Age(,5,4,1
0.82,0.72,0.86,0.77,0.21,0.41,0.29,0.21,0.62,Age(,5,5,1
0.75,0.62,0.8,0.68,0.24,0.33,0.33,0.34,0.67,Age(,5,6,1
0.78,0.74,0.82,0.76,0.04,0.04,0.17,0.25,0.29,Age(,5,7,1
0.77,0.74,0.86,0.75,0.28,0.37,0.38,0.21,0.57,Age(,5,8,1
0.89,0.71,0.86,0.79,0.16,0.23,0.24,0.23,0.46,Age(,5,9,1
0.76,0.76,0.83,0.76,0.1,-0.04,0.42,0.24,0.2,Age(,5,10,1
0.76,0.77,0.84,0.76,0.12,0.13,0.27,0.2,0.33,Age(,5,11,1
0.8,0.74,0.84,0.77,0.17,0.19,0.35,0.24,0.43,Age(,5,12,1
0.82,0.76,0.86,0.79,0.07,-0.02,0.29,0.24,0.22,Age(,5,13,1
0.8,0.73,0.86,0.76,0.15,0.21,0.28,0.23,0.44,Age(,5,14,1
0.87,0.69,0.84,0.77,0.04,-0.04,0.21,0.31,0.27,Age(,5,15,1
0.81,0.75,0.86,0.78,0.12,0.09,0.36,0.24,0.33,Age(,5,16,1
0.85,0.58,0.81,0.69,0.17,0.27,0.29,0.39,0.67,Age(,5,17,1
0.73,0.66,0.81,0.69,0.1,0.03,0.23,0.33,0.36,Age(,5,18,1
0.75,0.59,0.82,0.66,-0.01,0.02,0.11,0.41,0.43,Age(,5,19,1
0.74,0.71,0.78,0.72,0.23,0.15,0.36,0.25,0.4,Age(,5,20,1
0.75,0.82,0.83,0.78,0.12,-0.06,0.43,0.18,0.12,Age(,5,21,1
0.79,0.67,0.84,0.73,0.08,0.05,0.19,0.32,0.36,Age(,5,22,1
0.77,0.71,0.8,0.74,0.04,0.1,0.2,0.28,0.38,Age(,5,23,1
0.83,0.75,0.86,0.79,0.05,-0.01,0.27,0.26,0.25,Age(,5,24,1
0.74,0.63,0.81,0.68,0.16,0.17,0.28,0.33,0.5,Age(,5,25,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,Age(,5,26,1
0.72,0.8,0.83,0.76,0.29,0.44,0.35,0.14,0.57,Age(,3,1,1
0.66,0.61,0.75,0.63,0.12,0.04,0.22,0.38,0.42,Age(,3,2,1
0.75,0.65,0.8,0.7,0.26,0.31,0.37,0.29,0.6,Age(,3,3,1
0.78,0.79,0.84,0.78,-0.02,-0.24,0.3,0.24,0.0,Age(,3,4,1
0.78,0.58,0.81,0.67,0.12,0.24,0.22,0.38,0.62,Age(,3,5,1
0.7,0.6,0.77,0.65,0.18,0.12,0.35,0.38,0.5,Age(,3,6,1
0.77,0.62,0.79,0.69,0.28,0.35,0.36,0.3,0.64,Age(,3,7,1
0.69,0.63,0.8,0.66,0.15,0.07,0.33,0.36,0.43,Age(,3,8,1
0.74,0.61,0.78,0.67,0.3,0.39,0.33,0.3,0.69,Age(,3,9,1
0.75,0.73,0.82,0.74,0.08,-0.08,0.4,0.28,0.2,Age(,3,10,1
0.84,0.68,0.84,0.75,0.25,0.42,0.31,0.25,0.67,Age(,3,11,1
0.71,0.64,0.79,0.67,0.3,0.41,0.37,0.3,0.71,Age(,3,12,1
0.8,0.75,0.84,0.77,0.14,0.09,0.32,0.24,0.33,Age(,3,13,1
0.74,0.71,0.83,0.72,0.15,0.19,0.28,0.26,0.44,Age(,3,14,1
0.74,0.71,0.79,0.72,0.12,-0.02,0.31,0.29,0.27,Age(,3,15,1
0.82,0.63,0.83,0.71,0.24,0.34,0.34,0.33,0.67,Age(,3,16,1
0.78,0.67,0.81,0.72,0.32,0.56,0.36,0.27,0.83,Age(,3,17,1
0.67,0.48,0.75,0.56,0.24,0.27,0.28,0.46,0.73,Age(,3,18,1
0.69,0.63,0.8,0.66,0.21,0.24,0.31,0.33,0.57,Age(,3,19,1
0.64,0.51,0.68,0.57,0.16,-0.03,0.28,0.5,0.47,Age(,3,20,1
0.72,0.58,0.76,0.64,0.15,0.09,0.32,0.41,0.5,Age(,3,21,1
